===== WCLGGlassPackage +[decryptContainer:themeId:wxid:signKey:glassMaster:error:] =====
function 0x2e4dd8-0x2e59ac (requested IMP 0x2e4dd8)
0x002e4dd8: stp      x28, x27, [sp, #-0x60]!
0x002e6ee0: tbz      w25, #0, #0x2e71a8 ; '����\x0c'
0x002e6ee4: adrp     x8, #0x4c1000
0x002e6ee8: ldr      x1, [x8, #0x510] ; mem=0x4c1510 -> 'invalidateMemoryCacheForTheme:'
0x002e6eec: mov      x0, x26
0x002e6ef0: ldur     x24, [x29, #-0xa8]
0x002e6ef4: mov      x2, x24
0x002e6ef8: bl       #0x461c6c ; _objc_msgSend
0x002e6efc: adrp     x2, #0x53f000
0x002e6f00: add      x2, x2, #0xf20
0x002e6f04: ldp      x1, x0, [x29, #-0xb8]
0x002e6f08: bl       #0x461c6c ; _objc_msgSend
0x002e6f0c: cbz      w0, #0x2e6f14
0x002e6f10: bl       #0x197d8 ; '�{���\x03'
0x002e6f14: adrp     x8, #0x4c1000
0x002e6f18: ldr      x1, [x8, #0x518] ; mem=0x4c1518 -> 'loadIndex'
0x002e6f1c: mov      x0, x26
0x002e6f20: bl       #0x461c6c ; _objc_msgSend
0x002e6f24: mov      x29, x29
0x002e6f28: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6f2c: stur     x0, [x29, #-0xb8]
0x002e6f30: adrp     x8, #0x540000
0x002e6f34: add      x8, x8, #0x1a0
0x002e6f38: str      x8, [x27]
0x002e6f3c: adrp     x8, #0x4c4000
0x002e6f40: ldr      x0, [x8, #0xa8] ; mem=0x4c40a8
0x002e6f44: adrp     x8, #0x4be000
0x002e6f48: ldr      x1, [x8, #0x4f0] ; mem=0x4be4f0 -> 'numberWithInteger:'
0x002e6f4c: stur     x1, [x29, #-0xe0]
0x002e6f50: mov      x2, x24
0x002e6f54: bl       #0x461c6c ; _objc_msgSend
0x002e6f58: mov      x29, x29
0x002e6f5c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6f60: stur     x0, [x29, #-0xc8]
0x002e6f64: ldur     x8, [x29, #-0xb0]
0x002e6f68: stp      x0, x8, [x28]
0x002e6f6c: adrp     x8, #0x540000
0x002e6f70: add      x9, x8, #0x60
0x002e6f74: adrp     x8, #0x540000
0x002e6f78: add      x8, x8, #0x20
0x002e6f7c: stp      x9, x8, [x27, #8]
0x002e6f80: ldur     x8, [x29, #-0xc0]
0x002e6f84: str      x8, [x28, #0x10]
0x002e6f88: adrp     x2, #0x53f000
0x002e6f8c: add      x2, x2, #0xe60 ; 'curity'
0x002e6f90: str      x2, [x27, #0x18]
0x002e6f94: ldp      x23, x24, [x29, #-0x90]
0x002e6f98: mov      x0, x23
0x002e6f9c: mov      x1, x24
0x002e6fa0: bl       #0x461c6c ; _objc_msgSend
0x002e6fa4: mov      x29, x29
0x002e6fa8: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6fac: cmp      x0, #0 ; '����\x0c'
0x002e6fb0: adrp     x26, #0x4a6000
0x002e6fb4: add      x26, x26, #0xd8
0x002e6fb8: stur     x0, [x29, #-0xd0]
0x002e6fbc: csel     x8, x26, x0, eq
0x002e6fc0: adrp     x9, #0x540000
0x002e6fc4: add      x9, x9, #0xa0
0x002e6fc8: cmp      x22, #0 ; '����\x0c'
0x002e6fcc: csel     x10, x26, x22, eq
0x002e6fd0: stp      x8, x10, [x28, #0x18]
0x002e6fd4: adrp     x2, #0x53f000
0x002e6fd8: add      x2, x2, #0xf60 ; 'framework/AVFoundation'
0x002e6fdc: stp      x9, x2, [x27, #0x20]
0x002e6fe0: mov      x0, x23
0x002e6fe4: mov      x1, x24
0x002e6fe8: bl       #0x461c6c ; _objc_msgSend
0x002e6fec: mov      x29, x29
0x002e6ff0: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e6ff4: cmp      x0, #0 ; '����\x0c'
0x002e6ff8: stur     x0, [x29, #-0xd8]
0x002e6ffc: csel     x8, x26, x0, eq
0x002e7000: str      x8, [x28, #0x28]
0x002e7004: adrp     x2, #0x540000
0x002e7008: add      x2, x2, #0x120
0x002e700c: str      x2, [x27, #0x30]
0x002e7010: mov      x0, x23
0x002e7014: mov      x1, x24
0x002e7018: bl       #0x461c6c ; _objc_msgSend
0x002e701c: mov      x29, x29
0x002e7020: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e7024: mov      x26, x0
0x002e7028: cbnz     x0, #0x2e704c ; '��\x17��\x1b'
0x002e702c: adrp     x8, #0x4c4000
0x002e7030: ldr      x0, [x8, #0xa8] ; mem=0x4c40a8
0x002e7034: adrp     x8, #0x4be000
0x002e7038: ldr      x1, [x8, #0x628] ; mem=0x4be628 -> 'numberWithInt:'
0x002e703c: mov      w2, #0 ; '����\x0c'
0x002e7040: bl       #0x461c6c ; _objc_msgSend
0x002e7044: mov      x29, x29
0x002e7048: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e704c: stur     x0, [x29, #-0x88]
0x002e7050: str      x0, [x28, #0x30]
0x002e7054: adrp     x8, #0x53f000
0x002e7058: add      x8, x8, #0xe20
0x002e705c: str      x8, [x27, #0x38]
0x002e7060: adrp     x24, #0x4c4000
0x002e7064: ldr      x23, [x24, #0xa8] ; mem=0x4c40a8
0x002e7068: adrp     x8, #0x4c4000
0x002e706c: ldr      x0, [x8, #0x1d0] ; mem=0x4c41d0
0x002e7070: adrp     x8, #0x4bf000
0x002e7074: ldr      x1, [x8, #0x778] ; mem=0x4bf778 -> 'date'
0x002e7078: bl       #0x461c6c ; _objc_msgSend
0x002e707c: mov      x29, x29
0x002e7080: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e7084: mov      x25, x0
0x002e7088: adrp     x8, #0x4bf000
0x002e708c: ldr      x1, [x8, #0x998] ; mem=0x4bf998 -> 'timeIntervalSince1970'
0x002e7090: bl       #0x461c6c ; _objc_msgSend
0x002e7094: adrp     x8, #0x4be000
0x002e7098: ldr      x1, [x8, #0x498] ; mem=0x4be498 -> 'numberWithDouble:'
0x002e709c: mov      x0, x23
0x002e70a0: bl       #0x461c6c ; _objc_msgSend
0x002e70a4: mov      x29, x29
0x002e70a8: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e70ac: mov      x23, x0
0x002e70b0: str      x0, [x28, #0x38]
0x002e70b4: adrp     x8, #0x4c4000
0x002e70b8: ldr      x0, [x8, #0x208] ; mem=0x4c4208
0x002e70bc: adrp     x8, #0x4bf000
0x002e70c0: ldr      x1, [x8, #0x108] ; mem=0x4bf108 -> 'dictionaryWithObjects:forKeys:count:'
0x002e70c4: mov      x2, x28
0x002e70c8: mov      x3, x27
0x002e70cc: mov      w4, #8
0x002e70d0: bl       #0x461c6c ; _objc_msgSend
0x002e70d4: mov      x29, x29
0x002e70d8: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e70dc: mov      x27, x0
0x002e70e0: ldr      x0, [x24, #0xa8] ; mem=0x4c40a8
0x002e70e4: ldur     x1, [x29, #-0xe0]
0x002e70e8: ldur     x2, [x29, #-0xa8]
0x002e70ec: bl       #0x461c6c ; _objc_msgSend
0x002e70f0: mov      x29, x29
0x002e70f4: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e70f8: mov      x28, x0
0x002e70fc: adrp     x8, #0x4be000
0x002e7100: ldr      x1, [x8, #0x5b0] ; mem=0x4be5b0 -> 'stringValue'
0x002e7104: bl       #0x461c6c ; _objc_msgSend
0x002e7108: mov      x29, x29
0x002e710c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e7110: mov      x24, x0
0x002e7114: adrp     x8, #0x4be000
0x002e7118: ldr      x1, [x8, #0x368] ; mem=0x4be368 -> 'setObject:forKeyedSubscript:'
0x002e711c: ldur     x0, [x29, #-0xb8]
0x002e7120: mov      x2, x27
0x002e7124: mov      x3, x24
0x002e7128: bl       #0x461c6c ; _objc_msgSend
0x002e712c: mov      x0, x24
0x002e7130: bl       #0x461c9c ; _objc_release
0x002e7134: mov      x0, x28
0x002e7138: bl       #0x461c9c ; _objc_release
0x002e713c: mov      x0, x27
0x002e7140: bl       #0x461c9c ; _objc_release
0x002e7144: mov      x0, x23
0x002e7148: bl       #0x461c9c ; _objc_release
0x002e714c: mov      x0, x25
0x002e7150: bl       #0x461c9c ; _objc_release
0x002e7154: cbnz     x26, #0x2e7160 ; '�\x03\x1a���\x05���R���\x05��\x03S���\x05���S���\x05��\x0e'
0x002e7158: ldur     x0, [x29, #-0x88]
0x002e715c: bl       #0x461c9c ; _objc_release
0x002e7160: mov      x0, x26
0x002e7164: bl       #0x461c9c ; _objc_release
0x002e7168: ldur     x0, [x29, #-0xd8]
0x002e716c: bl       #0x461c9c ; _objc_release
0x002e7170: ldur     x0, [x29, #-0xd0]
0x002e7174: bl       #0x461c9c ; _objc_release
0x002e7178: ldur     x0, [x29, #-0xc8]
0x002e717c: bl       #0x461c9c ; _objc_release
0x002e7180: adrp     x8, #0x4c1000
0x002e7184: ldr      x1, [x8, #0x520] ; mem=0x4c1520 -> 'saveIndex:'
0x002e7188: ldur     x0, [x29, #-0x60]
0x002e718c: ldur     x23, [x29, #-0xb8]
0x002e7190: mov      x2, x23
0x002e7194: bl       #0x461c6c ; _objc_msgSend
0x002e7198: mov      x0, x23
0x002e719c: bl       #0x461c9c ; _objc_release
0x002e71a0: mov      w23, #1 ; '���\x0c'
0x002e71a4: b        #0x2e71d8 ; '��Y���X��\x03T���\x05��\x03U���\x05��\x03W���\x05��\x03V���\x05���V���\x05��\x03\x19���\x05��\x03\x1a���\x05��\x03X���\x05����\x17��\x05��\x14'
0x002e71a8: cbz      x24, #0x2e71d4
0x002e71ac: mov      w23, #0 ; '����\x0c'
0x002e71b0: adrp     x8, #0x53f000
0x002e71b4: add      x8, x8, #0xea0 ; 'iServices.framework/SafariServices'
0x002e71b8: b        #0x2e71cc
0x002e71bc: cbz      x24, #0x2e71d4
0x002e71c0: mov      w23, #0 ; '����\x0c'
0x002e71c4: adrp     x8, #0x540000
0x002e71c8: add      x8, x8, #0x2a0
0x002e71cc: str      x8, [x24]
0x002e71d0: b        #0x2e71d8 ; '��Y���X��\x03T���\x05��\x03U���\x05��\x03W���\x05��\x03V���\x05���V���\x05��\x03\x19���\x05��\x03\x1a���\x05��\x03X���\x05����\x17��\x05��\x14'
0x002e71d4: mov      w23, #0 ; '����\x0c'
0x002e71d8: ldur     x26, [x29, #-0x68]
0x002e71dc: ldur     x25, [x29, #-0x78]
0x002e71e0: ldur     x0, [x29, #-0xc0]
0x002e71e4: bl       #0x461c9c ; _objc_release
0x002e71e8: ldur     x0, [x29, #-0xb0]
0x002e71ec: bl       #0x461c9c ; _objc_release
0x002e71f0: ldur     x0, [x29, #-0x90]
0x002e71f4: bl       #0x461c9c ; _objc_release
0x002e71f8: ldur     x0, [x29, #-0xa0]
0x002e71fc: bl       #0x461c9c ; _objc_release
0x002e7200: ldur     x0, [x29, #-0x98]
0x002e7204: bl       #0x461c9c ; _objc_release
0x002e7208: mov      x0, x25
0x002e720c: bl       #0x461c9c ; _objc_release
0x002e7210: mov      x0, x26
0x002e7214: bl       #0x461c9c ; _objc_release
0x002e7218: ldur     x0, [x29, #-0x80]
0x002e721c: bl       #0x461c9c ; _objc_release
0x002e7220: b        #0x2e6a0c ; '�\x03\x16���\x05��\x03\x15���\x05��\x03\x14���\x05��\x03\x13���\x05���Z��\r'
0x002e7224: bl       #0x4618b8 ; ___stack_chk_fail

===== WCLGGlassPackage +[decryptedPayloadForTheme:error:] =====
function 0x2e727c-0x2e75a4 (requested IMP 0x2e727c)
0x002e727c: stp      x26, x25, [sp, #-0x50]!
0x002e7280: stp      x24, x23, [sp, #0x10]
0x002e7284: stp      x22, x21, [sp, #0x20]
0x002e7288: stp      x20, x19, [sp, #0x30]
0x002e728c: stp      x29, x30, [sp, #0x40]
0x002e7290: add      x29, sp, #0x40
0x002e7294: mov      x20, x3
0x002e7298: mov      x21, x2
0x002e729c: mov      x22, x0
0x002e72a0: adrp     x8, #0x580000
0x002e72a4: add      x8, x8, #0x440
0x002e72a8: ldar     w9, [x8]
0x002e72ac: cbnz     w9, #0x2e73b0
0x002e72b0: adrp     x9, #0x540000
0x002e72b4: add      x9, x9, #0x320
0x002e72b8: ldrh     w10, [x9] ; mem=0x540320
0x002e72bc: mov      w11, #0x50f0
0x002e72c0: eor      w10, w10, w11
0x002e72c4: adrp     x11, #0x540000
0x002e72c8: add      x11, x11, #0x32c
0x002e72cc: strh     w10, [x11]
0x002e72d0: ldrh     w10, [x9, #2] ; mem=0x540322
0x002e72d4: mov      w12, #0x2fb8
0x002e72d8: eor      w10, w10, w12
0x002e72dc: strh     w10, [x11, #2]
0x002e72e0: ldrh     w10, [x9, #4] ; mem=0x540324
0x002e72e4: mov      w12, #0x5a82
0x002e72e8: eor      w10, w10, w12
0x002e72ec: strh     w10, [x11, #4]
0x002e72f0: ldrh     w10, [x9, #6] ; mem=0x540326
0x002e72f4: mov      w12, #0x1ab1
0x002e72f8: eor      w10, w10, w12
0x002e72fc: strh     w10, [x11, #6]
0x002e7300: ldrh     w10, [x9, #8] ; mem=0x540328
0x002e7304: mov      w12, #0x29f2
0x002e7308: eor      w10, w10, w12
0x002e730c: strh     w10, [x11, #8]
0x002e7310: ldrh     w9, [x9, #0xa] ; mem=0x54032a
0x002e7314: mov      w10, #0x3b65
0x002e7318: eor      w9, w9, w10
0x002e731c: strh     w9, [x11, #0xa]
0x002e7320: adrp     x9, #0x540000
0x002e7324: add      x9, x9, #0x300
0x002e7328: ldrh     w10, [x9] ; mem=0x540300
0x002e732c: mov      w11, #0xc5a3 ; 'R�\x01\x0cJ�\x05'
0x002e7330: adrp     x12, #0x540000
0x002e7334: add      x12, x12, #0x310
0x002e7338: eor      w10, w10, w11
0x002e733c: strh     w10, [x12]
0x002e7340: ldrh     w10, [x9, #2] ; mem=0x540302
0x002e7344: mov      w11, #0xbf7f ; '9�\x18@9c\x05�R!'
0x002e7348: eor      w10, w10, w11
0x002e734c: strh     w10, [x12, #2]
0x002e7350: ldrh     w10, [x9, #4] ; mem=0x540304
0x002e7354: mov      w11, #0xb1a4 ; '��\x19��%'
0x002e7358: eor      w10, w10, w11
0x002e735c: strh     w10, [x12, #4]
0x002e7360: ldrh     w10, [x9, #6] ; mem=0x540306
0x002e7364: mov      w11, #0xbdb0
0x002e7368: eor      w10, w10, w11
0x002e736c: strh     w10, [x12, #6]
0x002e7370: ldrh     w10, [x9, #8] ; mem=0x540308
0x002e7374: mov      w11, #0x8183
0x002e7378: eor      w10, w10, w11
0x002e737c: strh     w10, [x12, #8]
0x002e7380: ldrh     w10, [x9, #0xa] ; mem=0x54030a
0x002e7384: mov      w11, #0xfb6 ; 'ework/WebKit'
0x002e7388: eor      w10, w10, w11
0x002e738c: strh     w10, [x12, #0xa]
0x002e7390: ldrh     w10, [x9, #0xc] ; mem=0x54030c
0x002e7394: mov      w11, #0xdb16
0x002e7398: eor      w10, w10, w11
0x002e739c: strh     w10, [x12, #0xc]
0x002e73a0: ldrh     w9, [x9, #0xe] ; mem=0x54030e
0x002e73a4: mov      w10, #0x9d50 ; '�\x03\x16��'
0x002e73a8: eor      w9, w9, w10
0x002e73ac: strh     w9, [x12, #0xe]
0x002e73b0: mov      w9, #1 ; '���\x0c'
0x002e73b4: stlr     w9, [x8]
0x002e73b8: adrp     x8, #0x4c4000
0x002e73bc: ldr      x19, [x8, #0x130] ; mem=0x4c4130
0x002e73c0: adrp     x8, #0x4c1000
0x002e73c4: ldr      x1, [x8, #0x508] ; mem=0x4c1508 -> 'vaultPathForTheme:'
0x002e73c8: mov      x0, x22
0x002e73cc: mov      x2, x21
0x002e73d0: bl       #0x461c6c ; _objc_msgSend
0x002e73d4: mov      x29, x29
0x002e73d8: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e73dc: mov      x23, x0
0x002e73e0: adrp     x8, #0x4be000
0x002e73e4: ldr      x1, [x8, #0xa18] ; mem=0x4bea18 -> 'dataWithContentsOfFile:'
0x002e73e8: mov      x0, x19
0x002e73ec: mov      x2, x23
0x002e73f0: bl       #0x461c6c ; _objc_msgSend
0x002e73f4: mov      x29, x29
0x002e73f8: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e73fc: mov      x19, x0
0x002e7400: mov      x0, x23
0x002e7404: bl       #0x461c9c ; _objc_release
0x002e7408: cbz      x19, #0x2e7534
0x002e740c: adrp     x8, #0x4c4000
0x002e7410: ldr      x0, [x8, #0x4b0] ; mem=0x4c44b0 -> '`[L'
0x002e7414: adrp     x8, #0x4c0000
0x002e7418: ldr      x1, [x8, #0xa0] ; mem=0x4c00a0 -> 'shared'
0x002e741c: bl       #0x461c6c ; _objc_msgSend
0x002e7420: mov      x29, x29
0x002e7424: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e7428: mov      x23, x0
0x002e742c: adrp     x8, #0x4c0000
0x002e7430: ldr      x1, [x8, #0xf50] ; mem=0x4c0f50 -> 'currentWXID'
0x002e7434: bl       #0x461c6c ; _objc_msgSend
0x002e7438: mov      x29, x29
0x002e743c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e7440: mov      x24, x0
0x002e7444: adrp     x8, #0x4be000
0x002e7448: ldr      x1, [x8, #0x338] ; mem=0x4be338 -> 'length'
0x002e744c: bl       #0x461c6c ; _objc_msgSend
0x002e7450: cbz      x0, #0x2e754c
0x002e7454: adrp     x8, #0x4c1000
0x002e7458: ldr      x1, [x8, #0x528] ; mem=0x4c1528 -> 'glassSignKey'
0x002e745c: mov      x0, x23
0x002e7460: bl       #0x461c6c ; _objc_msgSend
0x002e7464: mov      x25, x0
0x002e7468: adrp     x8, #0x4c1000
0x002e746c: ldr      x1, [x8, #0x530] ; mem=0x4c1530 -> 'glassMasterKey'
0x002e7470: mov      x0, x23
0x002e7474: bl       #0x461c6c ; _objc_msgSend
0x002e7478: mov      x29, x29
0x002e747c: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e7480: mov      x26, x0
0x002e7484: adrp     x8, #0x4c1000
0x002e7488: ldr      x1, [x8, #0x500] ; mem=0x4c1500 -> 'decryptContainer:themeId:wxid:signKey:glassMaster:error:'
0x002e748c: mov      x0, x22
0x002e7490: mov      x2, x19
0x002e7494: mov      x3, x21
0x002e7498: mov      x4, x24
0x002e749c: mov      x5, x25
0x002e74a0: mov      x6, x26
0x002e74a4: mov      x7, x20
0x002e74a8: bl       #0x461c6c ; _objc_msgSend
0x002e74ac: mov      x29, x29
0x002e74b0: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e74b4: mov      x20, x0
0x002e74b8: mov      x0, x26
0x002e74bc: bl       #0x461c9c ; _objc_release
0x002e74c0: cbz      x20, #0x2e7564
0x002e74c4: adrp     x8, #0x4c4000
0x002e74c8: ldr      x0, [x8, #0x2e8] ; mem=0x4c42e8
0x002e74cc: adrp     x8, #0x4bf000
0x002e74d0: ldr      x1, [x8, #0xab8] ; mem=0x4bfab8 -> 'JSONObjectWithData:options:error:'
0x002e74d4: mov      x2, x20
0x002e74d8: mov      x3, #0 ; '����\x0c'
0x002e74dc: mov      x4, #0 ; '����\x0c'
0x002e74e0: bl       #0x461c6c ; _objc_msgSend
0x002e74e4: mov      x29, x29
0x002e74e8: bl       #0x461ccc ; _objc_retainAutoreleasedReturnValue
0x002e74ec: mov      x22, x0
0x002e74f0: adrp     x8, #0x4c4000
0x002e74f4: ldr      x0, [x8, #0x208] ; mem=0x4c4208
0x002e74f8: adrp     x8, #0x4be000
0x002e74fc: ldr      x1, [x8, #0x410] ; mem=0x4be410 -> 'class'
0x002e7500: bl       #0x461c6c ; _objc_msgSend
0x002e7504: mov      x2, x0
0x002e7508: adrp     x8, #0x4be000
0x002e750c: ldr      x1, [x8, #0x418] ; mem=0x4be418 -> 'isKindOfClass:'
0x002e7510: mov      x0, x22
0x002e7514: bl       #0x461c6c ; _objc_msgSend
0x002e7518: cmp      w0, #0 ; '����\x0c'
0x002e751c: csel     x21, x22, xzr, ne
0x002e7520: mov      x0, x21
0x002e7524: bl       #0x461ca8 ; _objc_retain
0x002e7528: mov      x0, x22
0x002e752c: bl       #0x461c9c ; _objc_release
0x002e7530: b        #0x2e7568 ; '�\x03\x14���\x05��\x03\x18���\x05��\x03\x17���\x05��\x03\x13���\x05��\x03\x15��{D��OC��WB��_A��gŨ��\x05\x14�o���g\x01��_\x02��W\x03��O\x04��{\x05��C\x01��C\x01��\x03\x02��\r'
0x002e7534: mov      x21, #0 ; '����\x0c'
0x002e7538: cbz      x20, #0x2e7580 ; '�\x03\x13���\x05��\x03\x15��{D��OC��WB��_A��gŨ��\x05\x14�o���g\x01��_\x02��W\x03��O\x04��{\x05��C\x01��C\x01��\x03\x02��\r'
0x002e753c: adrp     x8, #0x540000
0x002e7540: add      x8, x8, #0x3a0
0x002e7544: str      x8, [x20]
0x002e7548: b        #0x2e7580 ; '�\x03\x13���\x05��\x03\x15��{D��OC��WB��_A��gŨ��\x05\x14�o���g\x01��_\x02��W\x03��O\x04��{\x05��C\x01��C\x01��\x03\x02��\r'
0x002e754c: mov      x21, #0 ; '����\x0c'
0x002e7550: cbz      x20, #0x2e7570 ; '�\x03\x18���\x05��\x03\x17���\x05��\x03\x13���\x05��\x03\x15��{D��OC��WB��_A��gŨ��\x05\x14�o���g\x01��_\x02��W\x03��O\x04��{\x05��C\x01��C\x01��\x03\x02��\r'
0x002e7554: adrp     x8, #0x540000
0x002e7558: add      x8, x8, #0x360
0x002e755c: str      x8, [x20]
0x002e7560: b        #0x2e7570 ; '�\x03\x18���\x05��\x03\x17���\x05��\x03\x13���\x05��\x03\x15��{D��OC��WB��_A��gŨ��\x05\x14�o���g\x01��_\x02��W\x03��O\x04��{\x05��C\x01��C\x01��\x03\x02��\r'
0x002e7564: mov      x21, #0 ; '����\x0c'
0x002e7568: mov      x0, x20
0x002e756c: bl       #0x461c9c ; _objc_release
0x002e7570: mov      x0, x24
0x002e7574: bl       #0x461c9c ; _objc_release
0x002e7578: mov      x0, x23
0x002e757c: bl       #0x461c9c ; _objc_release
0x002e7580: mov      x0, x19
0x002e7584: bl       #0x461c9c ; _objc_release
0x002e7588: mov      x0, x21
0x002e758c: ldp      x29, x30, [sp, #0x40]
0x002e7590: ldp      x20, x19, [sp, #0x30]
0x002e7594: ldp      x22, x21, [sp, #0x20]
0x002e7598: ldp      x24, x23, [sp, #0x10]
0x002e759c: ldp      x26, x25, [sp], #0x50
0x002e75a0: b        #0x461be8 ; _objc_autoreleaseReturnValue

===== WCLGGlassStore -[buildRequest:requestKey:nonce:] =====
function 0x2f198c-0x2f2b94 (requested IMP 0x2f198c)
0x002f198c: stp      x28, x27, [sp, #-0x60]!
0x002f1990: stp      x26, x25, [sp, #0x10]
0x002f1994: stp      x24, x23, [sp, #0x20]
0x002f1998: stp      x22, x21, [sp, #0x30]
0x002f199c: stp      x20, x19, [sp, #0x40]
0x002f19a0: stp      x29, x30, [sp, #0x50]
0x002f19a4: add      x29, sp, #0x50
0x002f19a8: sub      sp, sp, #0x70
0x002f19ac: mov      x26, x4
0x002f19b0: stur     x3, [x29, #-0x68]
0x002f19b4: mov      x21, x0
0x002f19b8: adrp     x8, #0x4a0000
0x002f19bc: ldr      x8, [x8, #0x760] ; mem=0x4a0760
0x002f19c0: ldr      x8, [x8] ; mem=0x4a0000
0x002f19c4: stur     x8, [x29, #-0x58]
0x002f19c8: adrp     x8, #0x580000
0x002f19cc: add      x8, x8, #0x61c
0x002f19d0: ldar     w9, [x8]
0x002f19d4: cbnz     w9, #0x2f24a4
0x002f19d8: adrp     x9, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f19dc: add      x9, x9, #0x498
0x002f19e0: ldrb     w10, [x9] ; mem=0x542498
0x002f19e4: mov      w12, #0x9e
0x002f19e8: eor      w10, w10, w12
0x002f19ec: adrp     x13, #0x542000 ; '�"�\x18�\x01H�\x08�^ye�A:�ؘ�#���|q�\x07F��1�Uߛk\t�\x17�u,%���%�8\'96@,)%O���ca[���2X\x14o�� ɖ��4�>\x12yB�6�\x08��Jm\x1c�I�B���6�q\x1a����\x1cnN��� \n��P���^'
0x002f19f0: add      x13, x13, #0x4a2
0x002f19f4: strb     w10, [x13]
0x002f19f8: ldrb     w10, [x9, #1] ; mem=0x542499
0x002f19fc: mov      w11, #0xa0
0x002f1a00: eor      w10, w10, w11
0x002f1a04: strb     w10, [x13, #1]
0x002f1a08: ldrb     w10, [x9, #2] ; mem=0x54249a
0x002f1a0c: mov      w16, #0x67
0x002f1a10: eor      w10, w10, w16
0x002f1a14: strb     w10, [x13, #2]
